year,song,artist,lyrics
2011,"pitbull","givemeeverything"," Me not working hard? Yeah, right, picture that with a Kodak Or, better yet, go to Times Square Take a picture of me with a Kodak Took my life from negative to positive I just want y'all to know that And tonight, let's enjoy life Pitbull, Nayer, Ne-Yo, that's right   Tonight I want all of you tonight Give me everything tonight For all we know We might not get tomorrow, let's do it tonight (Don't care what they say, or what games they play) (Nothing is enough, 'til they handle love ) Let's do it tonight (I want you tonight, I want you to stay) (I want you tonight) Grab somebody sexy, tell 'em, ""Hey""   (Hey) Give me everything tonight (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight   Take advantage of tonight (Yeah) 'Cause tomorrow I'm off to Dubai to perform for a princess But tonight, I can make you my queen And make love to you endless (Yeah) It's insane, the way the name growing (Hey, hey) Money keep flowing, hustlers move in silence (Hey, hey, hey, hey) So, I'm tiptoeing, to keep flowing (Hey, hey, hey, hey) I got it locked up like Lindsay Lohan (Hey, hey, woo)  Put it on my life, baby (Heh) I'll make ya feel right, baby Can't promise tomorrow But I promise tonight Dale (Woo)  Excuse me (Excuse me) And I might drink a little more Than I should tonight (I should tonight) And I might take you home with me If I could tonight (I could tonight) And baby, I'ma make you feel So good tonight (Good) 'Cause we might not get tomorrow, woo   Tonight I want all of you tonight Give me everything tonight For all we know We might not get tomorrow, let's do it tonight (Don't care what they say, or what games they play) (Nothing is enough, 'til they handle love) Let's do it tonight) (I want you tonight, I want you to stay) (I want you tonight) Grab somebody sexy, tell 'em, ""Hey""   (Hey) Give me everything tonight (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight   Reach for the stars And if you don't grab them At least you'll fall on top of the world Think about it, 'cause if you slip I'm gon' fall on top of your girl, hahahaha What I'm involved with is deeper than the Mason's baby Baby, and it ain't no secret My family's from Cuba, but I'm an American idol Getting money like Seacrest (Yeah)  Put it on my life, baby (Baby) I'll make you feel right, baby (Baby) Can't promise tomorrow (Nah) But I promise tonight Dale (Woo)   Excuse me (Excuse me) And I might drink a little more Than I should tonight (I should tonight) And I might take you home with me If I could tonight (I could tonight) And, baby, I'ma make you feel So good, tonight (Good) 'Cause we might not get tomorrow, woo {Ooh}   Tonight I want all of you tonight Give me everything tonight For all we know We might not get tomorrow, let's do it tonight (Don't care what they say, or what games they play) (Nothing is enough, 'til they handle love) Let's do it tonight (I want you tonight, I want you to stay) (I want you tonight) Grab somebody sexy, tell 'em, ""Hey""   (Hey) Give me everything tonight (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight (Ooh-ooh) (Hey) Give me everything tonight   Excuse me (Excuse me) And I might drink a little more Than I should tonight (I should tonight) And I might take you home with me If I could tonight (I could tonight) And, baby, I'ma make you feel So good, tonight (Good) 'Cause we might not get tomorrow, woo {Get tomorrow}"
2011,"nickiminaj","superbass","This one is for the boys with the booming system Top down, AC with the cooling system When he come up in the club, he be blazin' up Got stacks on deck like he savin' up  And he ill, he real, he might got a deal He pop bottles and he got the right kind of build He cold, he dope, he might sell coke He always in the air, but he never fly coach  He a motherfucking trip, trip, sailor of the ship, ship When he make it drip, drip kiss him on the lip, lip That's the kind of dude I was lookin' for And yes you'll get slapped if you're lookin' hoe  I said, excuse me, you're a hell of a guy I mean my, my, my, my you're like pelican fly I mean, you're so shy and I'm loving your tie You're like slicker than the guy with the thing on his eye, oh  Yes I did, yes I did, somebody please tell him who the F I is I am Nicki Minaj, I mack them dudes up, back coupes up, and chuck the deuce up   Boy, you got my heartbeat runnin' away Beating like a drum and it's coming your way Can't you hear that boom, badoom, boom, boom, badoom, boom, bass? You got that super bass Boom, badoom, boom, boom, badoom, boom, bass Yeah, that's the super bass  Boom  (You got that super bass) Boom  (You got that super bass)  Boom, badoom, boom, boom, badoom, boom, bass He got that super bass Boom, badoom, boom, boom, badoom, boom, bass He got that super bass  This one is for the boys in the polos Entrepreneur niggas and the moguls He could ball with the crew, he could solo But I think I like him better when he dolo And I think I like him better with the fitted cap on He ain't even gotta try to put the mack on He just gotta give me that look, when he give me that look Then the panties comin' off, off, uh  Excuse me, you're a hell of a guy you know I really got a thing for American guys I mean, sigh, sickenin' eyes I can tell that you're in touch with your feminine side, oh  Yes I did, yes I did, somebody please tell him who the F I is I am Nicki Minaj, I mack them dudes up, back coupes up, and chuck the deuce up   Boy, you got my heartbeat runnin' away Beating like a drum and it's coming your way Can't you hear that boom, badoom, boom, boom, badoom, boom, bass? You got that super bass Boom, badoom, boom, boom, badoom, boom, bass Yeah, that's the super bass  Boom  (You got that super bass) Boom  (You got that super bass)  Boom, badoom, boom, boom, badoom, boom, bass He got that super bass Boom, badoom, boom, boom, badoom, boom, bass He got that super bass  See I need you in my life for me to stay know, know, know, know, know, I know you'll stay No, no, no, no, no, don't go away (ay-ay)  Boy, you got my heartbeat runnin' away Don't you hear that heartbeat comin' your way? Oh, it be like, boom, badoom, boom, boom, badoom, boom, bass Can't you hear that boom, badoom, boom, boom, badoom, boom, bass?   Boy, you got my heartbeat runnin' away Beating like a drum and it's coming your way Can't you hear that boom, badoom, boom, boom, badoom, boom, bass? You got that super bass Boom, badoom, boom, boom, badoom, boom, bass Yeah, that's the super bass  Boom  (You got that super bass) Boom  (You got that super bass)  Boom, badoom, boom, boom, badoom, boom, bass He got that super bass Boom, badoom, boom, boom, badoom, boom, bass He got that super bass"
2011,"adele","rollinginthedeep","There's a fire starting in my heart Reaching a fever pitch, it's bringing me out the dark Finally I can see you crystal clear  Go 'head and sell me out and I'll lay your ship bare  Go 'head and sell me out and I'll lay your shit bare See how I leave with every piece of you Don't underestimate the things that I will do  There's a fire starting in my heart Reaching a fever pitch And it's bringing me out the dark  The scars of your love remind me of us They keep me thinking that we almost had it all The scars of your love, they leave me breathless I can't help feeling We could have had it all (You're gonna wish you never had met me) Rolling in the deep (Tears are gonna fall, rolling in the deep) You had my heart inside of your hand (You're gonna wish you never had met me) And you played it, to the beat (Tears are gonna fall, rolling in the deep)  Baby, I have no story to be told But I've heard one on you And I'm gonna make your head burn Think of me in the depths of your despair Make a home down there As mine sure won't be shared  (You're gonna wish you never had met me) The scars of your love remind me of us (Tears are gonna fall, rolling in the deep) They keep me thinking that we almost had it all (You're gonna wish you never had met me) The scars of your love, they leave me breathless (Tears are gonna fall, rolling in the deep) I can't help feeling We could have had it all (You're gonna wish you never had met me) Rolling in the deep (Tears are gonna fall, rolling in the deep) You had my heart inside of your hand (You're gonna wish you never had met me) And you played it, to the beat (Tears are gonna fall, rolling in the deep) We could have had it all Rolling in the deep You had my heart inside of your hand But you played it, with a beating  Throw your soul through every open door (woah) Count your blessings to find what you look for (woah) Turn my sorrow into treasured gold (woah) You'll pay me back in kind and reap just what you sow (woah) (You're gonna wish you never had met me) We could have had it all (Tears are gonna fall, rolling in the deep) We could have had it all (You're gonna wish you never had met me) It all, it all, it all (Tears are gonna fall, rolling in the deep)  We could have had it all (You're gonna wish you never had met me) Rolling in the deep (Tears are gonna fall, rolling in the deep) You had my heart inside of your hand (You're gonna wish you never had met me) And you played it to the beat (Tears are gonna fall, rolling in the deep)  We could have had it all (You're gonna wish you never had met me) Rolling in the deep (Tears are gonna fall, rolling in the deep) You had my heart inside of your hand (You're gonna wish you never had met me)  But you played it You played it You played it You played it to the beat."
2011,"brunomars","grenade","Easy come, easy go That's just how you live, oh Take, take, take it all But you never give Should've known you was trouble From the first kiss Had your eyes wide open Why were they open?  Gave you all I had And you tossed it in the trash You tossed it in the trash, you did To give me all your love is all I ever asked 'Cause what you don't understand is...  I'd catch a grenade for you (yeah, yeah, yeah) Throw my hand on a blade for you (yeah, yeah, yeah) I'd jump in front of a train for you (yeah, yeah, yeah) You know I'd do anything for you (yeah, yeah, yeah) Oh, I would go through all this pain Take a bullet straight through my brain Yes, I would die for you, baby But you won't do the same  No, no, no, no  Black, black, black and blue Beat me 'til I'm numb Tell the devil I said ""Hey"" when you get back to where you're from Mad woman, bad woman That's just what you are Yeah, you'll smile in my face then rip the brakes out my car  Gave you all I had And you tossed it in the trash You tossed it in the trash, yes you did To give me all your love is all I ever asked 'Cause what you don't understand is...  I'd catch a grenade for you (yeah, yeah, yeah) Throw my hand on a blade for you (yeah, yeah, yeah) I'd jump in front of a train for you (yeah, yeah, yeah) You know I'd do anything for you (yeah, yeah, yeah) Oh, I would go through all this pain Take a bullet straight through my brain Yes, I would die for you, baby But you won't do the same  If my body was on fire Oh, you'd watch me burn down in flames You said you loved me, you're a liar 'Cause you never, ever, ever did, baby  But, darling, I'd still catch a grenade for you (yeah, yeah, yeah) Throw my hand on a blade for you (yeah, yeah, yeah) I'd jump in front of a train for you (yeah, yeah, yeah) You know I'd do anything for you (yeah, yeah, yeah) Oh, I would go through all this pain Take a bullet straight through my brain Yes, I would die for you, baby But you won't do the same  No, you won't do the same You wouldn't do the same Oh, you'd never do the same Oh, no no no, oh"
2011,"maroon5","moveslikejagger"," Oh Oh  Just shoot for the stars If it feels right, then aim for my heart If you feel like And take me away And make it OK I swear I'll behave You wanted control, so we waited I put on a show, now I'm naked You say I'm a kid My ego is big I don't give a shit And it goes like this, uh  Take me by the tongue and I'll know you (Uh) Kiss me 'til you're drunk and I'll show you You want the moves like Jagger I've got them moves like Jagger I've got them moves like Jagger (Uh) I don't need to try to control you (Uh) Look into my eyes and I'll own you With them moves like Jagger I've got them moves like Jagger I've got them moves like Jagger  Maybe it's hard, when you feel like You're broken and scarred, nothing feels right But when you're with me I'll make you believe That I've got the key Oh, so get in the car, we can ride it Wherever you want, get inside it And you wanna steer, but I'm shifting gears I'll take it from here (Oh, yeah, yeah) And it goes like this, uh   Take me by the tongue and I'll know you (Uh) Kiss me 'til you're drunk and I'll show you You want the moves like Jagger I've got them moves like Jagger I've got them moves like Jagger (Woo, uh) I don't need to try to control you (Oh yeah) Look into my eyes and I'll own you With them moves like Jagger I've got them moves like Jagger {Yeah, yeah, yeah} I've got them moves like Jagger   Uh, you wanna know, how to make me smile? Take control, own me just for the night And if I share my secret You're gonna have to keep it Nobody else can see this (Uh) So watch and learn, I won't show you twice Head to toe, ooh baby, rub me right, yeah And if I share my secret You're gonna have to keep it Nobody else can see this Hey, hey, hey, yeah {And it goes like this, uh}   Take me by the tongue and I'll know you (Take me by the tongue) Kiss me 'til you're drunk and I'll show you (Yeah, yeah) You want the moves like Jagger I've got the moves like Jagger I've got the moves like Jagger (Oh yeah) I don't needa try to control you (Ooh) Look into my eyes and I'll own you (Ooh) With them moves like Jagger I've got them moves like Jagger I've got them moves like Jagger"
2011,"ceelogreen","forgetyou","I see you driving 'round town With the girl I love And I'm like forget you! I guess the change in my pocket wasn't enough I'm like forget you! And forget her too!  Said, if I was richer I'd still be with ya Ha, now ain't that some sh—? (Ain't that some sh—?) And although there's pain in my chest I still wish you the best With a forget you!  Yeah I'm sorry, I can't afford a Ferrari But that don't mean I can't get you there I guess he's an Xbox and I'm more Atari About the way you play your game ain't fair  I pity the fool that falls in love with you (Oops she's a gold digger) Well (Just thought you should know nig—) I've got some news for you Yeah go run and tell your little boyfriend  I see you driving 'round town With the girl I love And I'm like forget you! I guess the change in my pocket wasn't enough I'm like forget you! And forget her too!  Said, if I was richer I'd still be with ya Ha, now ain't that some sh—? (Ain't that some sh—?) And although there's pain in my chest I still wish you the best With a forget you!  Now I know that I had to borrow Beg and steal and lie and cheat Trying to keep ya, trying to please ya 'Cause being in love with your a— ain't cheap  I pity the fool that falls in love with you (Oops she's a gold digger) Well (Just thought you should know nig—) I've got some news for you I really hate your a— right now  I see you driving 'round town With the girl I love And I'm like forget you! I guess the change in my pocket wasn't enough I'm like forget you! And forget her too!  Said, if I was richer I'd still be with ya Ha, now ain't that some sh—? (Ain't that some sh—?) And although there's pain in my chest I still wish you the best With a forget you!  Now, baby, baby, baby Why you wanna wanna hurt me so bad? (So bad, so bad, so bad) I tried to tell my mamma but she told me ""This is one for your dad."" (Your dad, your dad, your dad) Yes she did  And I was like Uh! Why? Uh! Why? Uh! Why, lady? Oh! I love you I still love you  I see you driving 'round town With the girl I love And I'm like forget you! I guess the change in my pocket wasn't enough I'm like forget you! And forget her too!  Said, if I was richer I'd still be with ya Ha, now ain't that some sh—? (Ain't that some sh—?) And although there's pain in my chest I still wish you the best With a forget you!"
2011,theblackeyedpeas,justcantgetenough,"Boy, I think about it every night and day I'm addicted, wanna drown inside your love I wouldn't wanna have it any other way I'm addicted and I just can't get enough I just can't get enough I just can't get enough I just can't get enough I just can't get enough Honey got a sexy all steamin' She givin' hotness a new meanin' Perfection, mami you gleamin' Inception, you got a brother dreamin', dreamin' Damn, baby, I'm fiendin' I'm tryna holler at you, I'm screamin' Let me love you down this evenin' Love you, love you, yeah, you know you are my demon Girl, we could form a team and I could be the king, you could be the queen and My mind's dirty and it don't need cleanin' I love you long time, so you know the meanin' Oh, baby, I can't come down, so please come help me out You got me feelin' high and I can't step off the cloud And I just can't get enough Boy, I think about it every night and day I'm addicted wanna drown inside your love I wouldn't wanna have it any other way I'm addicted and I just can't get enough I just can't get enough I just can't get enough I just can't get enough I just can't get enough Honey got me runnin' like I'm Flo-Jo Signs her name on my heart with an XO Love so sweet got me vexed though I wanna wish it right back like presto, yes Meantime I wait for the next time She come around 'fore I toast to the best time We LOL back and forth on the text line She got me fishin' for her love, I confess I'm Somethin' 'bout her smile and that combo Got me high and I ain't comin' down yo My heart's pumpin' out louder than electro She got me feelin' like (Mr. Roboto) Oh, baby, I can't come down, so please come help me out You got me feelin' high and I can't step off the cloud And I just can't get enough Boy, I think about it every night and day I'm addicted, wanna drown inside your love I wouldn't wanna have it any other way I'm addicted and I just can't get enough I just can't (switch up) Locked, sunk in your bedrock Heart, pumpin' you're love-shot Knocked out by your cold shot I'm stuck in your headlo- (switch up) Can't-can't stop-stop, won't-won't quit-quit Makin' me fiend, give it to me-me I want it all-all, know what I mean Your love is a dose of ecstasy (switch up) Addicted, I can't get away from you Afflicted, I need it, I miss it (switch up) I want your lovin' right next to me And I can't erase ya out of my memory I just can't (switch up)"2012,"carlyraejepsen","callmemaybe","I threw a wish in the well Don't ask me, I'll never tell I looked to you as it fell And now you're in my way  I'd trade my soul for a wish Pennies and dimes for a kiss I wasn't looking for this But now you're in my way  Your stare was holdin' Ripped jeans, skin was showin' Hot night, wind was blowin' Where you think you're going, baby?  Hey, I just met you And this is crazy But here's my number So call me, maybe?  It's hard to look right At you baby But here's my number So call me, maybe?  Hey, I just met you And this is crazy But here's my number So call me, maybe?  And all the other boys Try to chase me But here's my number So call me, maybe?  You took your time with the call I took no time with the fall You gave me nothing at all But still, you're in my way  I beg, and borrow and steal At first sight and it's real I didn't know I would feel it But it's in my way  Your stare was holdin' Ripped jeans, skin was showin' Hot night, wind was blowin' Where you think you're going, baby?  Hey, I just met you And this is crazy But here's my number So call me, maybe?  It's hard to look right At you baby But here's my number So call me, maybe?  Hey, I just met you And this is crazy But here's my number So call me, maybe?  And all the other boys Try to chase me But here's my number So call me, maybe?  Before you came into my life I missed you so bad I missed you so bad I missed you so, so bad  Before you came into my life I missed you so bad And you should know that I missed you so, so bad  It's hard to look right At you baby But here's my number So call me, maybe?  Hey, I just met you And this is crazy But here's my number So call me, maybe?  And all the other boys Try to chase me But here's my number So call me, maybe?  Before you came into my life I missed you so bad I missed you so bad I missed you so, so bad  Before you came into my life I missed you so bad And you should know that  So call me, maybe?"
2012,"nickiminaj","starships","RedOne  Let's go to the beach, each Let's go get a wave They say, what they gonna say? Have a drink, clink, found the Bud Light Bad bitches like me, is hard to come by The Patrón, own, let's go get it on The zone, on, yes I'm in the zone Is it two, three? Leave a good tip I'ma blow off my money and don't give two shits  I'm on the floor, floor I love to dance So give me more, more 'Til I can't stand Get on the floor, floor Like it's your last chance If you want more, more Then here I am  Starships were meant to fly Hands up and touch the sky Can't stop 'cause we're so high Let's do this one more time (Oh oh, oh oh)  Starships were meant to fly Hands up and touch the sky Let's do this one last time Can't stop  (We're higher than a motherfucker) (We're higher than a motherfucker) (We're higher than a motherfucker)  Jump in my hooptie hooptie hoop I own that And I ain't paying my rent this month I owe that But fuck who you want, and fuck who you like Dancehall life, there's no end in sight Twinkle, twinkle little star  Now everybody let me hear you say ray ray ray Now spend all your money 'cause today's payday And if you're a G, you a G, G, G My name is Onika, you can call me Nicki  Get on the floor, floor Like it's your last chance If you want more, more Then here I am  Starships were meant to fly Hands up and touch the sky Can't stop 'cause we're so high Let's do this one more time (Oh oh, oh oh)  Starships were meant to fly Hands up and touch the sky Let's do this one last time Can't stop  (We're higher than a motherfucker) (We're higher than a motherfucker) (We're higher than a motherfucker)  Starships were meant to fly Hands up and touch the sky Can't stop 'cause we're so high Let's do this one more time (Oh oh, oh oh)  Starships were meant to fly Hands up and touch the sky Let's do this one last time Can't stop  (We're higher than a motherfucker) (We're higher than a motherfucker) (We're higher than a motherfucker)"
2012,"fun","weareyoung","Give me a second I I need to get my story straight My friends are in the bathroom getting higher than the Empire State My lover she's waiting for me just across the bar My seat's been taken by some sunglasses asking 'bout a scar, and I know I gave it to you months ago I know you're trying to forget But between the drinks and subtle things The holes in my apologies, you know I'm trying hard to take it back So if by the time the bar closes And you feel like falling down I'll carry you home  Tonight We are young So let's set the world on fire We can burn brighter than the sun  Tonight We are young So let's set the world on fire We can burn brighter than the sun  Now I know that I'm not All that you got I guess that I, I just thought Maybe we could find new ways to fall apart But our friends are back So let's raise a toast 'Cause I found someone to carry me home  Tonight We are young So let's set the world on fire We can burn brighter than the sun  Tonight We are young So let's set the world on fire We can burn brighter than the sun  Carry me home tonight (Nananananana) Just carry me home tonight (Nananananana) Carry me home tonight (Nananananana) Just carry me home tonight (Nananananana)  The moon is on my side (Nananananana) I have no reason to run (Nananananana) So will someone come and carry me home tonight (Nananananana) The angels never arrived (Nananananana) But I can hear the choir (Nananananana) So will someone come and carry me home (Nananananana)  Tonight We are young So let's set the world on fire We can burn brighter than the sun  Tonight We are young So let's set the world on fire We can burn brighter than the sun  So if by the time the bar closes And you feel like falling down I'll carry you home tonight"
2012,"onedirection","whatmakesyoubeautiful"," You're insecure Don't know what for You're turning heads when you walk through the door Don't need make-up To cover up Being the way that you are is enough   Everyone else in the room can see it Everyone else but you   Baby you light up my world like nobody else The way that you flip your hair gets me overwhelmed But when you smile at the ground it ain't hard to tell You don't know Oh, oh You don't know you're beautiful If only you saw what I can see You'd understand why I want you so desperately Right now I'm looking at you and I can't believe You don't know Oh, oh You don't know you're beautiful Oh, oh That's what makes you beautiful   So c-come on You got it wrong To prove I'm right I put it in a song I don't know why You're being shy And turn away when I look into your eye-eye-eyes   Everyone else in the room can see it Everyone else but you   Baby you light up my world like nobody else The way that you flip your hair gets me overwhelmed But when you smile at the ground it ain't hard to tell You don't know Oh oh You don't know you're beautiful If only you saw what I can see You'll understand why I want you so desperately Right now I'm looking at you and I can't believe You don't know Oh oh You don't know you're beautiful Oh oh   That's what makes you beautiful  Nana nana nana nana Nana nana nana nana Nana nana nana nana   Baby you light up my world like nobody else The way that you flip your hair gets me overwhelmed But when you smile at the ground it ain't hard to tell   You don't know Oh oh You don't know you're beautiful  Baby, you light up my world like nobody else The way that you flip your hair gets me overwhelmed But when you smile at the ground it ain't hard to tell You don't know Oh oh You don't know you're beautiful (Oh) If only you saw what I can see You'll understand why I want you so desperately ( desperately) Right now I'm looking at you and I can't believe You don't know Oh oh You don't know you're beautiful Oh oh You don't know you're beautiful Oh oh   That's what makes you beautiful"
2012,"maroon5","payphone","I'm at a payphone trying to call home All of my change I spent on you Where have the times gone? Baby, it's all wrong Where are the plans we made for two?  Yeah, I, I know it's hard to remember The people we used to be It's even harder to picture That you're not here next to me  You say it's too late to make it But is it too late to try? And in our time that you wasted All of our bridges burned down  I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time When we called it love But even the sun sets in paradise  I'm at a payphone trying to call home All of my change I spent on you Where have the times gone? Baby, it's all wrong Where are the plans we made for two?  If ""Happy Ever After"" did exist I would still be holding you like this  All those fairy tales are full of shit  All those fairy tales are full of it  One more fucking love song, I'll be sick  One more stupid love song, I'll be sick  Oh, you turned your back on tomorrow 'Cause you forgot yesterday I gave you my love to borrow But you just gave it away  You can't expect me to be fine (Oh-oh) I don't expect you to care (Yeah) I know I've said it before But all of our bridges burned down  I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time When we called it ""love"" But even the sun sets in paradise  I'm at a payphone trying to call home All of my change I spent on you (Oh, oh-oh-oh) Where have the times gone? Baby, it's all wrong Where are the plans we made for two? (Yeah)  If ""Happy Ever After"" did exist I would still be holding you like this  All those fairy tales are full of shit  All those fairy tales are full of it  One more fucking love song, I'll be sick (Yeah, uh)  One more stupid love song, I'll be sick, oh Now I'm at a payphone   Yeah, yeah, now baby don't hang up So I can tell you what you need to know Baby I'm begging you just please don't go So I can tell you what you need to know   Man, fuck that shit I'll be out spending all this money While you're sitting 'round wondering Why it wasn't you who came up from nothing Made it from the bottom Now when you see me I'm stunting And all of my cars start with a push of a button Telling me I changed since I blew up Or whatever you call it Switched the number to my phone So you never could call it Don't need my name on my shirt You can tell that I'm balling Swish, what a shame could have got picked Had a really good game but you missed your last shot So you talk about who you see at the top Or what you could have saw but sad to say it's over for Phantom pulled up valet open doors Wished I'd go away, got what you was looking for Now it's me who they want, so you can go and take That little piece of shit with you (Yeah)  I'm at a payphone trying to call home All of my change I spent on you (Woo) Where have the times gone? Baby, it's all wrong (Yeah) Where are the plans we made for two? (Yeah)  If ""Happy Ever After"" did exist (Oh) I would still be holding you like this  All those fairy tales are full of shit (Yeah)  All those fairy tales are full of it  One more fucking love song, I'll be sick, oh  One more stupid love song, I'll be sick, yeah Now I'm at a payphone"
